[A3Config_v2|1]
1007|A3Config_v2::set_load_template_always|1
1020|A3Config_v2::set_load_template_always|1
[A3Device|1]
49|A3Device::OpenPort|1
51|A3Device::OpenPort|1
52|A3Device::OpenPort|1
56|A3Device::OpenPort|1
64|A3Device::OpenPort|1
77|A3Device::OpenPort|1
78|A3Device::OpenPort|1
79|A3Device::OpenPort|1
80|A3Device::OpenPort|1
81|A3Device::OpenPort|1
82|A3Device::OpenPort|1
83|A3Device::OpenPort|1
84|A3Device::OpenPort|1
101|A3Device::OpenPort|1
102|A3Device::OpenPort|1
103|A3Device::OpenPort|1
104|A3Device::OpenPort|1
116|A3Device::OpenPort|1
123|A3Device::OpenPort|1
135|A3Device::OpenPort|1
136|A3Device::OpenPort|1
142|A3Device::OpenPort|1
96|A3Device::OpenPort::<lambda_045a7150b162fdcff5fae655ee28e19b>::operator ()|1
93|A3Device::OpenPort::<lambda_099e2829abfacbaa686c3e1e4a17bb28>::operator ()|1
135|A3Device::OpenPort::<lambda_0bf7ab49a4fb3bf01e87cc1ee9312079>::operator ()|1
128|A3Device::OpenPort::<lambda_19551c6821dea274e13179e95c291ed6>::operator ()|1
128|A3Device::OpenPort::<lambda_4f59f4ff0a80ff32358d4834a0da5b93>::operator ()|1
95|A3Device::OpenPort::<lambda_f494bd3a0a56c96a59b49ad91fd2ac18>::operator ()|1
94|A3Device::OpenPort::<lambda_fbffccec1960ff8f55d092b53956782b>::operator ()|1
[A3DeviceDLL|1]
225|A3DeviceDLL::DeviceArrival|1
243|A3DeviceDLL::DeviceArrival|1
244|A3DeviceDLL::DeviceArrival|1
247|A3DeviceDLL::DeviceArrival|1
[A3Simulator|1]
700|A3Simulator::get_product_type::<lambda_1dd3b129f443fb0b67781ea04c6e7ad3>::operator ()|1
650|A3Simulator::onCommandArrival|1
656|A3Simulator::onCommandArrival|1
417|A3Simulator::onSimParams|1
424|A3Simulator::onSimParams|1
714|A3Simulator::sim_status_stopped_checker|1
721|A3Simulator::sim_status_stopped_checker|1
723|A3Simulator::sim_status_stopped_checker|1
728|A3Simulator::sim_status_stopped_checker|1
730|A3Simulator::sim_status_stopped_checker|1
731|A3Simulator::sim_status_stopped_checker|1
733|A3Simulator::sim_status_stopped_checker|1
737|A3Simulator::sim_status_stopped_checker|1
741|A3Simulator::sim_status_stopped_checker|1
742|A3Simulator::sim_status_stopped_checker|1
93|A3Simulator::startSimulation|1
94|A3Simulator::startSimulation|1
90|A3Simulator::startSimulation::<lambda_79afcd97db744b3e44f382ac94eb0d37>::operator ()|1
89|A3Simulator::startSimulation::<lambda_e19381e5053f06227e93973b3feafe10>::operator ()|1
[A3Upgrade|1]
2238|P4Upgrade::onDeviceinfoAck|1
[Action|1]
635|A3Config_v2::config2_v2_priv::load_device_easy_cmd_detail::<lambda_387d0ab3b9eee97bb1fd508d966c1a46>::operator ()|1
636|A3Config_v2::config2_v2_priv::load_device_easy_cmd_detail::<lambda_7a8880ba26aa8491734d6b3f0e2dd1f1>::operator ()|1
644|A3Config_v2::config2_v2_priv::load_device_easy_cmd_detail::<lambda_986886e1f13436c2016b2718f81553c3>::operator ()|1
646|A3Config_v2::config2_v2_priv::load_device_easy_cmd_detail::<lambda_d2a72b3e16d89c6e3ee5e52d5493de3d>::operator ()|1
659|A3Config_v2::config2_v2_priv::load_device_easy_cmd_detail::<lambda_f9c39122bf9a7ff12eb18c36fd8182f9>::operator ()|1
653|DJIControllerConfig::config2_v2_priv::load_device_easy_cmd_detail::<lambda_34a410c660a8f819f1582752f9761a3c>::operator ()|1
668|DJIControllerConfig::config2_v2_priv::load_device_easy_cmd_detail::<lambda_50ed2e436b014135f351910de39776e1>::operator ()|1
659|DJIControllerConfig::config2_v2_priv::load_device_easy_cmd_detail::<lambda_5bf7dfe092097ce6d70e927cd6f247cb>::operator ()|1
669|DJIControllerConfig::config2_v2_priv::load_device_easy_cmd_detail::<lambda_a0ffe9577c5d248e9fec087bd168c695>::operator ()|1
654|DJIControllerConfig::config2_v2_priv::load_device_easy_cmd_detail::<lambda_caa6d2da855f6ff46a4caeea499f3275>::operator ()|1
658|DJIControllerConfig::config2_v2_priv::load_device_easy_cmd_detail::<lambda_e596ea9fddd93dbe5d1c9d524aa12a5c>::operator ()|1
733|P4Config_v2::config2_v2_priv::load_device_easy_cmd_detail::<lambda_9216560ab44d9e7cca8c792a6e588c7f>::operator ()|1
[BatMgr|1]
110|PM820BatteryInfo::PM820BatteryInfoPriv::getBatteryDynamicInfo::<lambda_6ea32b003a187881597c1850b8b5200b>::operator ()|1
112|PM820BatteryInfo::PM820BatteryInfoPriv::getBatteryDynamicInfo::<lambda_c53297cadb824e48db7be6fc3693e14e>::operator ()|1
147|PM820BatteryInfo::PM820BatteryInfoPriv::pushBatteryData|1
166|PM820BatteryInfo::refreshBatteryInfo::<lambda_94f793ceabc9f540d1ee3c66dea34efa>::operator ()|1
[CF2 READ  |1]
927|A3Config_v2::async_io|1
928|A3Config_v2::async_io|1
938|A3Config_v2::async_io|1
941|A3Config_v2::async_io|1
954|A3Config_v2::async_io|1
971|A3Config_v2::async_io::<lambda_08ec3a86b7716f7990664c582c327ddc>::operator ()|1
984|A3Config_v2::async_io::<lambda_54f9c586c5807ae9c7482361fbeefb62>::operator ()|1
997|A3Config_v2::async_io::<lambda_5ad63254278e9c5f46b789b1505eda72>::operator ()|1
970|A3Config_v2::async_io::<lambda_8d3daa74ed92dc35e447595234f5ffd1>::operator ()|1
984|A3Config_v2::async_io::<lambda_a536fa3b5a151640a509471f95ab2570>::operator ()|1
981|A3Config_v2::async_io::<lambda_d2b910afe45d2936e1a42441ccfb9f47>::operator ()|1
946|DJIControllerConfig::async_io|1
953|DJIControllerConfig::async_io|1
989|DJIControllerConfig::async_io::<lambda_0fab828df15f6afdbaaa4d36736c65b5>::operator ()|1
996|DJIControllerConfig::async_io::<lambda_b818004a9d257d7b707f8af1ec37414f>::operator ()|1
[CF2 RESET |1]
950|DJIControllerConfig::async_io|1
993|DJIControllerConfig::async_io::<lambda_08506254eab25eda2f3f2d463e897b10>::operator ()|1
[CF2 WRITE |1]
927|A3Config_v2::async_io|1
970|A3Config_v2::async_io::<lambda_8d3daa74ed92dc35e447595234f5ffd1>::operator ()|1
946|DJIControllerConfig::async_io|1
950|DJIControllerConfig::async_io|1
953|DJIControllerConfig::async_io|1
1054|DJIControllerConfig::async_io|1
1063|DJIControllerConfig::async_io|1
1064|DJIControllerConfig::async_io|1
1073|DJIControllerConfig::async_io|1
1086|DJIControllerConfig::async_io|1
993|DJIControllerConfig::async_io::<lambda_08506254eab25eda2f3f2d463e897b10>::operator ()|1
989|DJIControllerConfig::async_io::<lambda_0fab828df15f6afdbaaa4d36736c65b5>::operator ()|1
996|DJIControllerConfig::async_io::<lambda_b818004a9d257d7b707f8af1ec37414f>::operator ()|1
1114|DJIControllerConfig::async_io::<lambda_d1e349c0d98601d13712083df368c2f5>::operator ()|1
[CMD_IO|1]
440|DJIDeviceCommandIo::DJIDeviceCommandIoPriv::CommandIoManager_v2::OnCommand|1
447|DJIDeviceCommandIo::DJIDeviceCommandIoPriv::CommandIoManager_v2::OnCommand|1
[CONFIG2EX|1]
873|A3Config_v2::async_io|1
895|A3Config_v2::async_io|1
925|A3Config_v2::async_io|1
926|A3Config_v2::async_io|1
938|A3Config_v2::async_io::<lambda_23e16dc5ff54991b5c3ad95ad0612b5f>::operator ()|1
938|A3Config_v2::async_io::<lambda_2e052745edd394441ba6f21fa7738249>::operator ()|1
938|A3Config_v2::async_io::<lambda_3f610288000fecfcf8134308ed3de82e>::operator ()|1
938|A3Config_v2::async_io::<lambda_4207368703286b2cccbe0a807fb63f0b>::operator ()|1
938|A3Config_v2::async_io::<lambda_588ec0f9aa09b58ac2521ec99e507f6b>::operator ()|1
916|A3Config_v2::async_io::<lambda_686d8b1b00a8f92b572c1aec404e2b3f>::operator ()|1
916|A3Config_v2::async_io::<lambda_7f9182af46ff8430a713f1d35f2706f7>::operator ()|1
938|A3Config_v2::async_io::<lambda_949c0cb0523ea020796a6f1e234faef7>::operator ()|1
